,WarNum,WarName,WarType,WhereFought,Initiator,Outcome,SideADeaths,SideBDeaths,start_date,end_date,side,state,deaths
686,770,First Guatemala,4,1,Leftists,1,200.0,800.0,1966-10-01,1968-08-01,SideB,Leftists,
245,771,First Chad (FROLINAT) Rebellion,5,4,Frolinat Rebels,1,50.0,,1968-08-01,1971-06-16,SideA,France,
246,771,First Chad (FROLINAT) Rebellion,5,4,Frolinat Rebels,1,500.0,3000.0,1966-11-01,1971-06-16,SideA,Chad,
688,771,First Chad (FROLINAT) Rebellion,5,4,Frolinat Rebels,1,500.0,3000.0,1966-11-01,1971-06-16,SideB,Frolinat Rebels,
687,771,First Chad (FROLINAT) Rebellion,5,4,Frolinat Rebels,1,50.0,,1968-08-01,1971-06-16,SideB,,
247,772,Cultural Revolution Phase 1,6,7,Regional military,4,,,1967-01-09,1967-09-04,SideA,Red Guard,
689,772,Cultural Revolution Phase 1,6,7,Regional military,4,,,1967-01-09,1967-09-04,SideB,Regional military,
690,773,Third Burmese,5,7,Karens,7,6800.0,22400.0,1967-06-01,1980-10-22,SideB,Karens & Communists,
248,773,Third Burmese,5,7,Karens,7,6800.0,22400.0,1967-06-01,1980-10-22,SideA,Burma,
249,775,Biafra,5,4,Nigeria,1,,,1967-07-06,1970-01-12,SideA,Nigeria,
691,775,Biafra,5,4,Nigeria,1,,,1967-07-06,1970-01-12,SideB,Biafrans,
250,776,Cultural Revolution Phase 2,4,7,Red Guard,1,,,1967-09-05,1968-09-01,SideA,China,
692,776,Cultural Revolution Phase 2,4,7,Red Guard,1,,,1967-09-05,1968-09-01,SideB,Red Guard,
693,777,Third Iraqi Kurds,5,6,Iraq,3,800.0,3200.0,1969-01-03,1970-03-11,SideB,Kurds,
251,777,Third Iraqi Kurds,5,6,Iraq,3,800.0,3200.0,1969-01-03,1970-03-11,SideA,Iraq,
252,778,Naxalite Rebellion,5,7,Naxalite Marxists,1,100.0,2000.0,1970-02-01,1971-11-01,SideA,India,
694,778,Naxalite Rebellion,5,7,Naxalite Marxists,1,100.0,2000.0,1970-02-01,1971-11-01,SideB,Naxalite Marxists,
254,780,Black September,4,6,Jordan,1,750.0,2690.0,1970-09-13,1970-09-24,SideA,Jordan,
253,780,Black September,4,6,Jordan,1,,100.0,1970-09-20,1970-09-23,SideA,,
695,780,Black September,4,6,Jordan,1,,100.0,1970-09-20,1970-09-23,SideB,Syria,
696,780,Black September,4,6,Jordan,1,750.0,2690.0,1970-09-13,1970-09-24,SideB,Palestinians,
255,781,Second Guatemala,4,1,Guatemala,1,50.0,950.0,1970-11-15,1971-09-15,SideA,Guatemala,
697,781,Second Guatemala,4,1,Guatemala,1,50.0,950.0,1970-11-15,1971-09-15,SideB,Leftists,
698,782,Pakistan-Bengal,5,7,Pakistan,4,2500.0,,1971-03-25,1971-12-02,SideB,Bengalis,
256,782,Pakistan-Bengal,5,7,Pakistan,4,2500.0,,1971-03-25,1971-12-02,SideA,Pakistan,
257,783,First Sri Lanka-JVP,4,7,Janatha Vimukthi- JVP,1,53.0,4000.0,1971-04-06,1971-05-16,SideA,Sri Lanka,
699,783,First Sri Lanka-JVP,4,7,Janatha Vimukthi- JVP,1,53.0,4000.0,1971-04-06,1971-05-16,SideB,Janatha Vimukthi- JVP,
701,785,Khmer Rouge,4,7,Khmer Rouge,2,45000.0,40000.0,1971-07-03,1975-04-17,SideB,Khmer Rouge,
258,785,Khmer Rouge,4,7,Khmer Rouge,2,375.0,,1971-07-03,1973-08-15,SideA,United States of America,
259,785,Khmer Rouge,4,7,Khmer Rouge,2,45000.0,40000.0,1971-07-03,1975-04-17,SideA,Cambodia,
700,785,Khmer Rouge,4,7,Khmer Rouge,2,375.0,,1971-07-03,1973-08-15,SideB,,
702,786,First Philippine-Moro,5,7,MNLF Moros,1,10000.0,20000.0,1972-01-01,1981-04-19,SideB,MNLF Moros,
260,786,First Philippine-Moro,5,7,MNLF Moros,1,10000.0,20000.0,1972-01-01,1981-04-19,SideA,Philippines,
703,787,Communist Insurgency,4,7,Communists,6,1500.0,700.0,1972-01-01,1973-10-15,SideB,Communists,
261,787,Communist Insurgency,4,7,Communists,6,1500.0,700.0,1972-01-01,1973-10-15,SideA,Thailand,
262,788,Eritrean Split,7,4,ELF,6,,,1972-02-01,1974-01-01,SideA,ELF,
704,788,Eritrean Split,7,4,ELF,6,,,1972-02-01,1974-01-01,SideB,EPLF,
263,789,First Burundi,4,4,Hutu,1,500.0,1500.0,1972-04-28,1972-05-25,SideA,Burundi,
705,789,First Burundi,4,4,Hutu,1,500.0,1500.0,1972-04-28,1972-05-25,SideB,Hutu,
264,790,Philippines-NPA,4,7,NPA,6,9000.0,22000.0,1972-10-01,1992-12-28,SideA,Philippines,
706,790,Philippines-NPA,4,7,NPA,6,9000.0,22000.0,1972-10-01,1992-12-28,SideB,NPA,
265,791,Rhodesia,4,4,Patriotic Front,2,1000.0,10000.0,1972-12-28,1979-12-28,SideA,Rhodesia,
707,791,Rhodesia,4,4,Patriotic Front,2,1000.0,10000.0,1972-12-28,1979-12-28,SideB,Patriotic Front,
266,792,Baluchi Separatists,5,7,Baluchi Rebels,1,3300.0,5300.0,1973-01-23,1977-07-01,SideA,Pakistan,
708,792,Baluchi Separatists,5,7,Baluchi Rebels,1,3300.0,5300.0,1973-01-23,1977-07-01,SideB,Baluchi Rebels,
709,793,Chilean Coup of 1973,4,1,Pinochet,2,400.0,3000.0,1973-09-11,1973-09-15,SideB,Pinochet led military,
267,793,Chilean Coup of 1973,4,1,Pinochet,2,400.0,3000.0,1973-09-11,1973-09-15,SideA,Chile,
711,795,Dhofar Rebellion Phase 2,5,6,Oman,1,100.0,,1973-10-01,1975-12-11,SideB,,
270,795,Dhofar Rebellion Phase 2,5,6,Oman,1,370.0,2500.0,1973-10-01,1975-12-11,SideA,Oman,
269,795,Dhofar Rebellion Phase 2,5,6,Oman,1,100.0,,1973-10-01,1975-12-11,SideA,Iran,
268,795,Dhofar Rebellion Phase 2,5,6,Oman,1,35.0,,1973-10-01,1975-12-11,SideA,United Kingdom,
712,795,Dhofar Rebellion Phase 2,5,6,Oman,1,370.0,2500.0,1973-10-01,1975-12-11,SideB,PFLOAG,
710,795,Dhofar Rebellion Phase 2,5,6,Oman,1,35.0,,1973-10-01,1975-12-11,SideB,,
271,797,Fourth Iraqi Kurds,5,6,Iraq,1,,,1974-03-18,1975-03-06,SideA,,
714,797,Fourth Iraqi Kurds,5,6,Iraq,1,7000.0,13000.0,1974-03-18,1975-04-03,SideB,Kurds,
713,797,Fourth Iraqi Kurds,5,6,Iraq,1,,,1974-03-18,1975-03-06,SideB,Iran,
272,797,Fourth Iraqi Kurds,5,6,Iraq,1,7000.0,13000.0,1974-03-18,1975-04-03,SideA,Iraq,
715,798,Eritrean War,5,4,Eritrean Peo. Lib.,1,,,1976-12-05,1978-12-01,SideB,,
716,798,Eritrean War,5,4,Eritrean Peo. Lib.,1,6100.0,6400.0,1975-01-28,1978-12-01,SideB,Eritrean Peo. Lib.,
273,798,Eritrean War,5,4,Eritrean Peo. Lib.,1,,,1976-12-05,1978-12-01,SideA,Cuba,
274,798,Eritrean War,5,4,Eritrean Peo. Lib.,1,6100.0,6400.0,1975-01-28,1978-12-01,SideA,Ethiopia,
717,800,Argentine Leftists,4,1,"Montoneros, ERP",1,250.0,2600.0,1975-02-01,1977-03-01,SideB,"Montoneros, ERP",
275,800,Argentine Leftists,4,1,"Montoneros, ERP",1,250.0,2600.0,1975-02-01,1977-03-01,SideA,Argentina,
718,801,Second Lebanese,7,6,Lebanese National Movement,3,,,1975-04-13,1976-11-15,SideB,Lebanese National Movement,
719,801,Second Lebanese,7,6,Lebanese National Movement,3,500.0,,1976-05-28,1976-11-15,SideB,,
277,801,Second Lebanese,7,6,Lebanese National Movement,3,500.0,,1976-05-28,1976-11-15,SideA,Syria,
276,801,Second Lebanese,7,6,Lebanese National Movement,3,,,1975-04-13,1976-11-15,SideA,Maronite militias,
720,802,Second West Papua,5,7,"OPR, West Papua",6,100.0,2000.0,1976-01-01,1978-04-14,SideB,"OPR, West Papua",
278,802,Second West Papua,5,7,"OPR, West Papua",6,100.0,2000.0,1976-01-01,1978-04-14,SideA,Indonesia,
280,803,Third Laotian,5,7,Hmong,1,1000.0,,1976-01-01,1979-05-01,SideA,Vietnam,
721,803,Third Laotian,5,7,Hmong,1,1000.0,5000.0,1976-04-01,1979-05-01,SideB,Hmong,
722,803,Third Laotian,5,7,Hmong,1,1000.0,,1976-01-01,1979-05-01,SideB,,
279,803,Third Laotian,5,7,Hmong,1,1000.0,5000.0,1976-04-01,1979-05-01,SideA,Laos,
723,804,Angolan Control,4,4,UNITA,3,5500.0,,1976-02-13,1991-05-15,SideB,,
281,804,Angolan Control,4,4,UNITA,3,5500.0,,1976-02-13,1991-05-15,SideA,Cuba,
282,804,Angolan Control,4,4,UNITA,3,,,1976-02-13,1991-05-15,SideA,Angola,
283,804,Angolan Control,4,4,UNITA,3,,800.0,1976-02-13,1989-06-01,SideA,,
725,804,Angolan Control,4,4,UNITA,3,,800.0,1976-02-13,1989-06-01,SideB,South Africa,
724,804,Angolan Control,4,4,UNITA,3,,,1976-02-13,1991-05-15,SideB,UNITA,
286,805,Second Ogaden Phase 1,5,4,WSLF,4,9000.0,20000.0,1976-07-01,1977-07-22,SideA,Ethiopia,
727,805,Second Ogaden Phase 1,5,4,WSLF,4,,1900.0,1976-07-01,1977-07-22,SideB,Somalia,
285,805,Second Ogaden Phase 1,5,4,WSLF,4,,1900.0,1976-07-01,1977-07-22,SideA,,
728,805,Second Ogaden Phase 1,5,4,WSLF,4,9000.0,20000.0,1976-07-01,1977-07-22,SideB,WSLF,
284,805,Second Ogaden Phase 1,5,4,WSLF,4,1500.0,,1976-07-01,1977-07-22,SideA,Cuba,
726,805,Second Ogaden Phase 1,5,4,WSLF,4,1500.0,,1976-07-01,1977-07-22,SideB,,
729,806,East Timorese War Phase 3,5,7,Fretelin,1,1800.0,,1976-07-18,1979-05-26,SideB,Fretilin,
287,806,East Timorese War Phase 3,5,7,Fretelin,1,1800.0,,1976-07-18,1979-05-26,SideA,Indonesia,
730,807,Third Lebanese,7,6,Syria & PLO,6,1500.0,800.0,1978-02-01,1978-10-04,SideB,PLO & Shiite militia,
290,807,Third Lebanese,7,6,Syria & PLO,6,,,1978-03-14,1978-10-04,SideA,Israel,
288,807,Third Lebanese,7,6,Syria & PLO,6,1500.0,800.0,1978-02-01,1978-10-04,SideA,Lebanese Forces,
289,807,Third Lebanese,7,6,Syria & PLO,6,,800.0,1978-02-01,1978-10-04,SideA,,
731,807,Third Lebanese,7,6,Syria & PLO,6,,800.0,1978-02-01,1978-10-04,SideB,Syria,
732,807,Third Lebanese,7,6,Syria & PLO,6,,,1978-03-14,1978-10-04,SideB,,
291,808,Second Ogaden Phase 3,5,4,"Ogaden, WSLF",1,,,1978-03-10,1980-12-03,SideA,Cuba,
292,808,Second Ogaden Phase 3,5,4,"Ogaden, WSLF",1,2000.0,20000.0,1978-03-10,1980-12-03,SideA,Ethiopia,
293,808,Second Ogaden Phase 3,5,4,"Ogaden, WSLF",1,,2000.0,1980-11-22,1980-12-03,SideA,,
733,808,Second Ogaden Phase 3,5,4,"Ogaden, WSLF",1,,,1978-03-10,1980-12-03,SideB,,
734,808,Second Ogaden Phase 3,5,4,"Ogaden, WSLF",1,2000.0,20000.0,1978-03-10,1980-12-03,SideB,"Ogaden, WSLF",
735,808,Second Ogaden Phase 3,5,4,"Ogaden, WSLF",1,,2000.0,1980-11-22,1980-12-03,SideB,Somalia,
736,809,Third Guatemala,4,1,Guatemala,1,1250.0,4750.0,1978-03-12,1984-04-13,SideB,The Democratic Front Against Repression (FDCR),
294,809,Third Guatemala,4,1,Guatemala,1,1250.0,4750.0,1978-03-12,1984-04-13,SideA,Guatemala,
737,810,Saur Revolution,4,7,Leftist Military,2,1800.0,1200.0,1978-04-27,1978-04-28,SideB,Leftist Military,
295,810,Saur Revolution,4,7,Leftist Military,2,1800.0,1200.0,1978-04-27,1978-04-28,SideA,Afghanistan,
298,811,Fourth DRC (Shaba),4,4,FNLC,1,100.0,900.0,1978-05-01,1978-06-06,SideA,DRC,
740,811,Fourth DRC (Shaba),4,4,FNLC,1,100.0,900.0,1978-05-01,1978-06-06,SideB,FNLC,
739,811,Fourth DRC (Shaba),4,4,FNLC,1,5.0,,1978-05-18,1978-06-06,SideB,,
296,811,Fourth DRC (Shaba),4,4,FNLC,1,,,1978-05-20,1978-06-06,SideA,Belgium,
738,811,Fourth DRC (Shaba),4,4,FNLC,1,,,1978-05-20,1978-06-06,SideB,,
297,811,Fourth DRC (Shaba),4,4,FNLC,1,5.0,,1978-05-18,1978-06-06,SideA,France,
299,812,First Afghan Mujahideen Uprising,4,7,Mujahedin,4,2000.0,,1979-03-15,1980-02-21,SideA,Russia,
742,812,First Afghan Mujahideen Uprising,4,7,Mujahedin,4,11800.0,21200.0,1978-09-01,1980-02-21,SideB,Mujahideen,
741,812,First Afghan Mujahideen Uprising,4,7,Mujahedin,4,2000.0,,1979-03-15,1980-02-21,SideB,,
300,812,First Afghan Mujahideen Uprising,4,7,Mujahedin,4,11800.0,21200.0,1978-09-01,1980-02-21,SideA,Afghanistan,
743,813,Overthrow of the Shah,4,6,Iran,2,100.0,1000.0,1978-09-03,1979-02-11,SideB,Anti-Shah Coalition,
301,813,Overthrow of the Shah,4,6,Iran,2,100.0,1000.0,1978-09-03,1979-02-11,SideA,Iran,
744,815,Sandinista Rebellion,4,1,Sandinistas,2,1000.0,3000.0,1978-09-09,1979-07-18,SideB,Sandinistas,
302,815,Sandinista Rebellion,4,1,Sandinistas,2,1000.0,3000.0,1978-09-09,1979-07-18,SideA,Nicaragua,
303,816,Anti-Khomeini Coalition,4,6,Coalition,1,,,1979-02-12,1984-03-01,SideA,Iran,
745,816,Anti-Khomeini Coalition,4,6,Coalition,1,,,1979-02-12,1984-03-01,SideB,Anti-Khmoneini Coalition: Fedayeen Kalq & Kurds,
746,817,El Salvador,4,1,Salvadorean Democratic Front,3,,,1979-07-01,1992-02-01,SideB,Salvadorean Democratic Front,
304,817,El Salvador,4,1,Salvadorean Democratic Front,3,,,1979-07-01,1992-02-01,SideA,El Salvador,
306,818,Mozambique,4,4,Renamo,1,,,1979-10-21,1992-10-04,SideA,Mozambique,
307,818,Mozambique,4,4,Renamo,1,500.0,,1982-01-01,1992-10-04,SideA,Zimbabwe,
748,818,Mozambique,4,4,Renamo,1,,,1979-10-21,1992-10-04,SideB,Renamo,
747,818,Mozambique,4,4,Renamo,1,50.0,,1985-01-01,1992-10-04,SideB,,
305,818,Mozambique,4,4,Renamo,1,50.0,,1985-01-01,1992-10-04,SideA,Tanzania,
749,818,Mozambique,4,4,Renamo,1,500.0,,1982-01-01,1992-10-04,SideB,,
310,820,Second Chad (Habre Revolt),5,4,FAN,2,1000.0,,1980-12-01,1981-10-01,SideA,Libya,
752,820,Second Chad (Habre Revolt),5,4,FAN,2,1000.0,,1980-12-01,1981-10-01,SideB,,
751,820,Second Chad (Habre Revolt),5,4,FAN,2,3500.0,1500.0,1980-03-22,1984-09-01,SideB,FAN,
750,820,Second Chad (Habre Revolt),5,4,FAN,2,,200.0,1983-08-09,1984-09-01,SideB,France,
308,820,Second Chad (Habre Revolt),5,4,FAN,2,,200.0,1983-08-09,1984-09-01,SideA,,
309,820,Second Chad (Habre Revolt),5,4,FAN,2,3500.0,1500.0,1980-03-22,1984-09-01,SideA,Chad,
753,822,Second Uganda,5,4,National Resistance Army,2,40000.0,6000.0,1980-12-08,1986-03-19,SideB,National Resistance Army,
311,822,Second Uganda,5,4,National Resistance Army,2,40000.0,6000.0,1980-12-08,1986-03-19,SideA,Uganda,
754,823,Nigeria-Muslim,5,4,Muslim fundamentalists,1,50.0,1000.0,1980-12-18,1981-01-01,SideB,Muslim fundamentalists,
312,823,Nigeria-Muslim,5,4,Muslim fundamentalists,1,50.0,1000.0,1980-12-18,1981-01-01,SideA,Nigeria,
313,825,Hama,4,6,Muslim Brotherhood,1,1000.0,2000.0,1981-11-01,1982-02-23,SideA,Syria,
755,825,Hama,4,6,Muslim Brotherhood,1,1000.0,2000.0,1981-11-01,1982-02-23,SideB,Muslim Brotherhood,
756,826,Tigrean and Eritrean,5,4,Tigray & Eritrea,2,10000.0,65000.0,1982-01-23,1991-05-28,SideB,Tigray & Eritrea,
314,826,Tigrean and Eritrean,5,4,Tigray & Eritrea,2,10000.0,65000.0,1982-01-23,1991-05-28,SideA,Ethiopia,
757,827,Shining Path,4,1,Shining Path,1,4000.0,12000.0,1982-03-04,1992-09-12,SideB,Shining Path & TARM,
315,827,Shining Path,4,1,Shining Path,1,4000.0,12000.0,1982-03-04,1992-09-12,SideA,Peru,
758,828,Contra War,4,1,Contras,6,7000.0,25200.0,1982-03-18,1990-04-19,SideB,Contras,
316,828,Contra War,4,1,Contras,6,7000.0,25200.0,1982-03-18,1990-04-19,SideA,Nicaragua,
759,831,Matabeleland,4,4,Zimbabwe,1,,,1983-01-01,1987-12-27,SideB,ZAPU,
317,831,Matabeleland,4,4,Zimbabwe,1,,,1983-01-01,1987-12-27,SideA,Zimbabwe,
318,832,Fourth Burmese,5,7,Kachin Rebels,1,2800.0,1200.0,1983-02-01,1988-01-01,SideA,Burma,
760,832,Fourth Burmese,5,7,Kachin Rebels,1,2800.0,1200.0,1983-02-01,1988-01-01,SideB,Karen & Kachin Rebels,
762,833,Fourth Lebanese Civil,4,6,Druze,2,95.0,,1983-04-18,1984-02-28,SideB,,
319,833,Fourth Lebanese Civil,4,6,Druze,2,273.0,,1983-04-18,1984-02-28,SideA,United States,
321,833,Fourth Lebanese Civil,4,6,Druze,2,,,1983-04-18,1984-02-28,SideA,Lebanon,
320,833,Fourth Lebanese Civil,4,6,Druze,2,95.0,,1983-04-18,1984-02-28,SideA,France,
763,833,Fourth Lebanese Civil,4,6,Druze,2,,,1983-04-18,1984-02-28,SideB,Shi'ites & Druze,
761,833,Fourth Lebanese Civil,4,6,Druze,2,273.0,,1983-04-18,1984-02-28,SideB,,
765,835,First Sri Lanka Tamil,5,7,Tamils,3,8500.0,17000.0,1983-07-25,2002-02-22,SideB,Tamils,
322,835,First Sri Lanka Tamil,5,7,Tamils,3,1155.0,,1987-07-25,1990-05-24,SideA,India,
323,835,First Sri Lanka Tamil,5,7,Tamils,3,8500.0,17000.0,1983-07-25,2002-02-22,SideA,Sri Lanka,
764,835,First Sri Lanka Tamil,5,7,Tamils,3,1155.0,,1987-07-25,1990-05-24,SideB,,
766,836,Second South Sudan,4,6,SPLA-Garang faction,3,,,1983-11-17,1991-08-27,SideB,SPLA-Garang faction,
324,836,Second South Sudan,4,6,SPLA-Garang faction,3,,,1983-11-17,1991-08-27,SideA,Sudan,
325,837,Indian Golden Temple,5,7,India,6,,1200.0,1984-06-01,1984-07-28,SideA,India,
767,837,Indian Golden Temple,5,7,India,6,,1200.0,1984-06-01,1984-07-28,SideB,Sikhs,
768,838,First Turkish Kurds,5,6,"Kurds, PKK",7,1500.0,9000.0,1984-08-14,1986-03-01,SideB,"Kurds, PKK",
326,838,First Turkish Kurds,5,6,"Kurds, PKK",7,1500.0,9000.0,1984-08-14,1986-03-01,SideA,Turkey,
327,840,Fifth Iraqi  Kurds,5,6,Kurds,1,,,1985-01-01,1988-07-17,SideA,,
328,840,Fifth Iraqi  Kurds,5,6,Kurds,1,,,1985-01-01,1988-09-06,SideA,Iraq,
769,840,Fifth Iraqi  Kurds,5,6,Kurds,1,,,1985-01-01,1988-07-17,SideB,Iran,
770,840,Fifth Iraqi  Kurds,5,6,Kurds,1,,,1985-01-01,1988-09-06,SideB,Kurds,
329,842,South Yemen,4,6,PDRY,2,4200.0,8800.0,1986-01-13,1986-01-28,SideA,Yemen People's Republic,
771,842,South Yemen,4,6,PDRY,2,4200.0,8800.0,1986-01-13,1986-01-28,SideB,Leftist Factions,
330,843,Holy Spirit Movement,4,4,HSMF,1,2000.0,5000.0,1986-08-01,1987-10-01,SideA,Uganda,
772,843,Holy Spirit Movement,4,4,HSMF,1,2000.0,5000.0,1986-08-01,1987-10-01,SideB,HSMF,
331,845,Second Sri Lanka-JVP,4,7,JVP,1,,,1987-07-28,1989-12-28,SideA,Sri Lanka,
773,845,Second Sri Lanka-JVP,4,7,JVP,1,,,1987-07-28,1989-12-28,SideB,JVP,
774,846,Inkatha-ANC,7,4,Inkatha,6,,,1987-12-20,1994-04-26,SideB,ANC,
332,846,Inkatha-ANC,7,4,Inkatha,6,,,1987-12-20,1994-04-26,SideA,Inkatha,
333,847,Fifth Burmese,4,7,Pro-democracy,1,,,1988-03-01,1988-10-03,SideA,Burma,
775,847,Fifth Burmese,4,7,Pro-democracy,1,,,1988-03-01,1988-10-03,SideB,Pro-democracy,
776,848,First Somalia,4,4,USC,2,,,1988-05-26,1991-01-26,SideB,rebel clans,
334,848,First Somalia,4,4,USC,2,,,1988-05-26,1991-01-26,SideA,Somalia,
336,850,Fifth Lebanese,4,6,Lebanon,2,,2500.0,1989-02-01,1990-10-13,SideA,Lebanon,
778,850,Fifth Lebanese,4,6,Lebanon,2,,2500.0,1989-02-01,1990-10-13,SideB,militias,
777,850,Fifth Lebanese,4,6,Lebanon,2,,150.0,1989-02-01,1990-10-13,SideB,Syria,
335,850,Fifth Lebanese,4,6,Lebanon,2,,150.0,1989-02-01,1990-10-13,SideA,,
337,851,Second Afghan Mujahideen Uprising,4,7,Mujahadin,4,,,1989-02-16,2001-10-06,SideA,Afghanistan,
779,851,Second Afghan Mujahideen Uprising,4,7,Mujahadin,4,,,1989-02-16,2001-10-06,SideB,Mujahadin,
780,852,Third Chad (Deby Coup),4,4,Deby,2,3000.0,800.0,1989-03-01,1990-12-04,SideB,Deby's MPS,
338,852,Third Chad (Deby Coup),4,4,Deby,2,3000.0,800.0,1989-03-01,1990-12-04,SideA,Chad,
781,853,First Aceh,5,7,GAM,1,,,1989-06-01,1991-06-01,SideB,GAM,
339,853,First Aceh,5,7,GAM,1,,,1989-06-01,1991-06-01,SideA,Indonesia,
340,854,Bougainville Secession,5,7,P.N.G.,7,,,1989-07-14,1992-09-01,SideA,Papua New Guinea,
782,854,Bougainville Secession,5,7,P.N.G.,7,,,1989-07-14,1992-09-01,SideB,BRA,
341,856,Eighth Colombia,5,1,Drug Lords & FARC,5,10480.0,17681.0,1989-08-19,1991-01-01,SideA,Colombia,
783,856,Eighth Colombia,5,1,Drug Lords & FARC,5,10480.0,17681.0,1989-08-19,1991-01-01,SideB,FARC & Drug Lords,
342,857,First Cambodian Civil War,4,7,Khmer Rouge & KPNFL,3,,,1989-09-26,1991-10-23,SideA,Cambodia,
784,857,First Cambodian Civil War,4,7,Khmer Rouge & KPNFL,3,,,1989-09-26,1991-10-23,SideB,Khmer Rouge & KPNFL,
785,858,Romania,4,2,Anti-Ceaucescu Rebels,2,300.0,700.0,1989-12-18,1989-12-26,SideB,Anti-Ceaucescu Rebels,
343,858,Romania,4,2,Anti-Ceaucescu Rebels,2,300.0,700.0,1989-12-18,1989-12-26,SideA,Romania,
345,860,First Liberia,4,4,NPFL,7,0.0,,1990-11-01,1990-11-28,SideA,Nigeria,
787,860,First Liberia,4,4,NPFL,7,0.0,,1990-11-01,1990-11-28,SideB,,
344,860,First Liberia,4,4,NPFL,7,,,1989-12-24,1990-11-28,SideA,Liberia,
786,860,First Liberia,4,4,NPFL,7,,,1989-12-24,1990-11-28,SideB,NPFL,
788,861,Kashmir Insurgents,5,7,Kashmiri Guerillas,7,6000.0,21700.0,1990-09-19,2005-10-08,SideB,Kashmiri Guerillas,
346,861,Kashmir Insurgents,5,7,Kashmiri Guerillas,7,6000.0,21700.0,1990-09-19,2005-10-08,SideA,India,
347,862,Shiite and Kurdish,5,6,Shiites,1,,,1991-03-01,1991-03-28,SideA,Iraq,
789,862,Shiite and Kurdish,5,6,Shiites,1,,,1991-03-01,1991-03-28,SideB,Shiites & Kurds,
348,863,First Sierra Leone,4,4,RUF,1,,,1991-03-23,1996-04-23,SideA,Sierra Leone,
790,863,First Sierra Leone,4,4,RUF,1,,,1991-03-23,1996-04-23,SideB,RUF,
349,864,Croatian Independence,5,2,Yugoslavia,2,,,1991-05-02,1992-01-02,SideA,Yugoslavia/Serbia,
791,864,Croatian Independence,5,2,Yugoslavia,2,,,1991-05-02,1992-01-02,SideB,Croatia,
350,865,Second Turkish Kurds,5,6,"Kurds, PKK",6,3500.0,13000.0,1991-07-10,1999-02-16,SideA,Turkey,
792,865,Second Turkish Kurds,5,6,"Kurds, PKK",6,3500.0,13000.0,1991-07-10,1999-02-16,SideB,"Kurds, PKK",
793,866,The SPLA Division (Dinka-Nuer) War,7,4,Nuer faction,7,,,1991-08-28,1992-11-01,SideB,Nuer faction,
351,866,The SPLA Division (Dinka-Nuer) War,7,4,Nuer faction,7,,,1991-08-28,1992-11-01,SideA,Garang faction,
352,868,Jukun-Tiv War,7,4,Tiv,6,,,1991-10-01,1992-03-01,SideA,Jukun,
794,868,Jukun-Tiv War,7,4,Tiv,6,,,1991-10-01,1992-03-01,SideB,Tiv,
795,870,Second Somalia,4,4,Aideed Faction,3,,,1992-12-13,1995-03-01,SideB,,
796,870,Second Somalia,4,4,Aideed Faction,3,,,1991-11-01,1997-01-01,SideB,Aideed Faction,
797,870,Second Somalia,4,4,Aideed Faction,3,24.0,,1992-12-13,1995-03-01,SideB,,
798,870,Second Somalia,4,4,Aideed Faction,3,,,1992-12-13,1995-03-01,SideB,,
800,870,Second Somalia,4,4,Aideed Faction,3,44.0,,1992-12-13,1994-03-25,SideB,,
353,870,Second Somalia,4,4,Aideed Faction,3,,,1992-12-13,1995-03-01,SideA,Nigeria,
354,870,Second Somalia,4,4,Aideed Faction,3,,,1991-11-01,1997-01-01,SideA,Somalia,
355,870,Second Somalia,4,4,Aideed Faction,3,24.0,,1992-12-13,1995-03-01,SideA,Pakistan,
356,870,Second Somalia,4,4,Aideed Faction,3,,,1992-12-13,1995-03-01,SideA,Australia,
357,870,Second Somalia,4,4,Aideed Faction,3,2.0,,1992-12-13,1995-03-01,SideA,France,
358,870,Second Somalia,4,4,Aideed Faction,3,44.0,,1992-12-13,1994-03-25,SideA,United States of America,
799,870,Second Somalia,4,4,Aideed Faction,3,2.0,,1992-12-13,1995-03-01,SideB,,
801,870,Second Somalia,4,4,Aideed Faction,3,,,1992-12-13,1995-03-01,SideB,,
359,870,Second Somalia,4,4,Aideed Faction,3,,,1992-12-13,1995-03-01,SideA,Italy,
360,871,Georgia,4,2,Reform,2,,,1991-12-26,1992-03-01,SideA,Georgia,
802,871,Georgia,4,2,Reform,2,,,1991-12-26,1992-03-01,SideB,Reform,
804,872,Nagorno-Karabakh,5,2,Nagorno-Karabakh,4,7000.0,3000.0,1991-12-26,1993-02-05,SideB,Nagorno-Karabakh,
362,872,Nagorno-Karabakh,5,2,Nagorno-Karabakh,4,7000.0,3000.0,1991-12-26,1993-02-05,SideA,Azerbaijan,
361,872,Nagorno-Karabakh,5,2,Nagorno-Karabakh,4,,1000.0,1991-12-26,1993-02-05,SideA,,
803,872,Nagorno-Karabakh,5,2,Nagorno-Karabakh,4,,1000.0,1991-12-26,1993-02-05,SideB,Armenia,
805,873,Dniestrian Independence,5,2,Dniestria,3,,,1991-12-26,1992-07-02,SideB,Dniestria,
363,873,Dniestrian Independence,5,2,Dniestria,3,,,1991-12-26,1992-07-02,SideA,Moldova,
806,875,Algerian Islamic Front,4,6,Algeria,3,,,1992-02-07,1999-06-01,SideB,Islamic Front,
364,875,Algerian Islamic Front,4,6,Algeria,3,,,1992-02-07,1999-06-01,SideA,Algeria,
366,876,Tajikistan,4,7,United Tajik Opposition,3,,,1992-05-01,1997-06-27,SideA,Tadzhikistan,
